,duration,has_event
4138,3,1
4139,16,1
4140,10,1
4141,7,1
4142,30,1
4143,44,1
4144,24,1
4145,15,1
4146,38,1
4147,20,1
4148,10,1
4149,11,1
4150,27,1
4151,13,1
4152,4,1
4153,12,1
4154,25,1
4155,31,1
4156,0,1
4157,29,1
4158,18,1
4159,2,1
4160,11,1
4161,5,1
4162,2,1
4163,0,1
4164,26,1
4165,28,1
4166,18,1
4167,25,1
4168,33,1
4169,11,1
4170,9,1
4171,5,1
4172,1,1
4173,12,1
4174,20,1
4175,0,1
4176,9,1
4177,4,1
4178,0,1
4179,7,1
4180,14,1
4181,11,1
4182,13,1
4183,9,1
4184,25,1
4185,6,1
4186,22,1
4187,36,1
4188,28,1
4189,19,1
4190,0,1
4191,1,1
4192,40,1
4193,8,1
4194,16,1
4195,9,1
4196,27,1
4197,16,1
4198,7,1
4199,11,1
4200,30,1
4201,12,1
4202,9,1
4203,7,1
4204,4,1
4205,19,1
4206,19,1
4207,8,1
4208,3,1
4209,46,1
4210,1,1
4211,25,1
4212,4,1
4213,11,1
4214,24,1
4215,4,1
4216,27,1
4217,19,1
4218,35,1
4219,33,1
4220,43,1
4221,4,1
4222,16,1
4223,9,1
4224,13,1
4225,37,1
4226,10,1
4227,16,1
4228,23,1
4229,29,1
4230,3,1
4231,8,1
4232,0,1
4233,19,1
4234,21,1
4235,34,1
4236,23,1
4237,25,1
4238,44,1
4239,6,1
4240,20,1
4241,2,1
4242,11,1
4243,27,1
4244,12,1
4245,0,1
4246,7,1
4247,14,1
4248,17,1
4249,10,1
4250,4,1
4251,21,1
4252,18,1
4253,12,1
4254,28,1
4255,38,1
4256,27,1
4257,35,1
4258,35,1
4259,3,1
4260,7,1
4261,18,1
4262,11,1
4263,3,1
4264,14,1
4265,20,1
4266,50,1
4267,10,1
4268,9,1
4269,9,1
4270,0,1
4271,24,1
4272,48,1
4273,3,1
4274,15,1
4275,13,1
4276,39,1
4277,4,1
4278,42,1
4279,34,1
4280,12,1
4281,27,1
4282,40,1
4283,3,1
4284,13,1
4285,21,1
4286,2,1
4287,11,1
4288,43,1
4289,31,1
4290,12,1
4291,9,1
4292,13,1
4293,23,1
4294,22,1
4295,31,1
4296,7,1
4297,33,1
4298,23,1
4299,22,1
4300,7,1
4301,5,1
4302,14,1
4303,4,1
4304,15,1
4305,27,1
4306,22,1
4307,38,1
4308,3,1
4309,10,1
4310,6,1
4311,10,1
4312,6,1
4313,12,1
4314,24,1
4315,33,1
4316,28,1
4317,16,1
4318,35,1
4319,22,1
4320,42,1
4321,5,1
4322,2,1
4323,19,1
4324,2,1
4325,11,1
4326,43,1
4327,18,1
4328,4,1
4329,6,1
4330,10,1
4331,46,1
4332,34,1
4333,28,1
4334,5,1
4335,13,1
4336,17,1
4337,0,1
4338,4,1
4339,6,1
4340,9,1
4341,10,1
4342,14,1
4343,0,1
4344,18,1
4345,12,1
4346,35,1
4347,13,1
4348,16,1
4349,32,1
4350,21,1
4351,1,1
4352,8,1
4353,29,1
4354,38,1
4355,2,1
4356,1,1
4357,17,1
4358,18,1
4359,10,1
4360,27,1
4361,51,1
4362,1,1
4363,4,1
4364,6,1
4365,16,1
4366,37,1
4367,5,1
4368,2,1
4369,22,1
4370,0,1
4371,2,1
4372,4,1
4373,20,1
4374,4,1
4375,28,1
4376,22,1
4377,13,1
4378,11,1
4379,19,1
4380,37,1
4381,33,1
4382,4,1
4383,14,1
4384,48,1
4385,50,1
4386,2,1
4387,0,1
4388,25,1
4389,9,1
4390,9,1
4391,0,1
4392,23,1
4393,17,1
4394,18,1
4395,1,1
4396,27,1
4397,6,1
4398,0,1
4399,27,1
4400,35,1
4401,1,1
4402,1,1
4403,3,1
4404,33,1
4405,9,1
4406,8,1
4407,19,1
4408,34,1
4409,7,1
4410,22,1
4411,6,1
4412,2,1
4413,27,1
4414,11,1
4415,15,1
4416,6,1
4417,5,1
4418,2,1
4419,11,1
4420,18,1
4421,8,1
4422,35,1
4423,25,1
4424,17,1
4425,42,1
4426,4,1
4427,0,1
4428,15,1
4429,7,1
4430,0,1
4431,1,1
4432,13,1
4433,32,1
4434,24,1
4435,37,1
4436,16,1
4437,25,1
4438,27,1
4439,24,1
4440,1,1
4441,2,1
4442,11,1
4443,35,1
4444,13,1
4445,25,1
4446,7,1
4447,6,1
4448,3,1
4449,24,1
4450,18,1
4451,4,1
4452,3,1
4453,17,1
4454,28,1
4455,23,1
4456,0,1
4457,10,1
4458,11,1
4459,6,1
4460,32,1
4461,18,1
4462,8,1
4463,38,1
4464,2,1
4465,24,1
4466,41,1
4467,7,1
4468,50,1
4469,2,1
4470,10,1
4471,3,1
4472,24,1
4473,39,1
4474,30,1
4475,4,1
4476,13,1
4477,2,1
4478,28,1
4479,18,1
4480,30,1
4481,8,1
4482,40,1
4483,25,1
4484,3,1
4485,4,1
4486,30,1
4487,5,1
4488,32,1
4489,37,1
4490,1,1
4491,41,1
4492,8,1
4493,9,1
4494,2,1
4495,28,1
4496,17,1
4497,7,1
4498,22,1
4499,4,1
4500,13,1
4501,23,1
4502,2,1
4503,33,1
4504,25,1
4505,8,1
4506,6,1
4507,27,1
4508,9,1
4509,35,1
4510,23,1
4511,5,1
4512,22,1
4513,28,1
4514,27,1
4515,29,1
4516,15,1
4517,3,1
4518,9,1
4519,40,1
4520,25,1
4521,19,1
4522,9,1
4523,39,1
4524,21,1
4525,1,1
4526,3,1
4527,4,1
4528,26,1
4529,10,1
4530,12,1
4531,20,1
4532,20,1
4533,8,1
4534,9,1
4535,32,1
4536,26,1
4537,37,1
4538,14,1
4539,2,1
4540,9,1
4541,0,1
4542,21,1
4543,18,1
4544,9,1
4545,37,1
4546,36,1
4547,5,1
4548,1,1
4549,18,1
4550,5,1
4551,6,1
4552,27,1
4553,12,1
4554,38,1
4555,10,1
4556,8,1
4557,30,1
4558,26,1
4559,2,1
4560,1,1
4561,43,1
4562,23,1
4563,16,1
4564,20,1
4565,0,1
4566,0,1
4567,6,1
4568,2,1
4569,29,1
4570,8,1
4571,27,1
4572,18,1
4573,4,1
4574,8,1
4575,28,1
4576,40,1
4577,17,1
4578,4,1
4579,15,1
4580,45,1
4581,23,1
4582,5,1
4583,27,1
4584,21,1
4585,43,1
4586,5,1
4587,5,1
4588,36,1
4589,17,1
4590,25,1
4591,4,1
4592,31,1
4593,28,1
4594,12,1
4595,26,1
4596,6,1
4597,4,1
4598,3,1
4599,30,1
4600,15,1
4601,14,1
4602,13,1
4603,18,1
4604,11,1
4605,9,1
4606,11,1
4607,9,1
4608,4,1
4609,19,1
4610,24,1
4611,19,1
4612,16,1
4613,0,1
4614,39,1
4615,16,1
4616,12,1
4617,1,1
4618,33,1
4619,38,1
4620,10,1
4621,5,1
4622,11,1
4623,15,1
4624,36,1
4625,1,1
4626,45,1
4627,18,1
4628,21,1
4629,33,1
4630,13,1
4631,0,1
4632,0,1
4633,8,1
4634,13,1
4635,28,1
4636,3,1
4637,18,1
4638,3,1
4639,7,1
4640,4,1
4641,11,1
4642,2,1
4643,23,1
4644,1,1
4645,10,1
4646,9,1
4647,15,1
4648,6,1
4649,29,1
4650,9,1
4651,8,1
4652,5,1
4653,1,1
4654,16,1
4655,14,1
4656,21,1
4657,14,1
4658,0,1
4659,22,1
4660,45,1
4661,18,1
4662,33,1
4663,4,1
4664,2,1
4665,35,1
4666,2,1
4667,6,1
4668,5,1
4669,21,1
4670,24,1
4671,21,1
4672,38,1
4673,2,1
4674,10,1
4675,15,1
4676,1,1
4677,11,1
4678,6,1
4679,23,1
4680,28,1
4681,4,1
4682,14,1
4683,0,1
4684,28,1
4685,10,1
4686,20,1
4687,16,1
4688,0,1
4689,15,1
4690,13,1
4691,3,1
4692,43,1
4693,12,1
4694,19,1
4695,21,1
4696,8,1
4697,10,1
4698,1,1
4699,3,1
4700,14,1
4701,4,1
4702,2,1
4703,21,1
4704,20,1
4705,18,1
4706,26,1
4707,25,1
4708,22,1
4709,32,1
4710,27,1
4711,4,1
4712,16,1
4713,8,1
4714,1,1
4715,39,1
4716,4,1
4717,31,1
4718,37,1
4719,40,1
4720,12,1
4721,28,1
4722,10,1
4723,24,1
4724,9,1
4725,10,1
4726,0,1
4727,6,1
4728,11,1
4729,13,1
4730,40,1
4731,19,1
4732,19,1
4733,0,1
4734,10,1
4735,21,1
4736,1,1
4737,20,1
4738,16,1
4739,29,1
4740,8,1
4741,12,1
4742,11,1
4743,13,1
4744,25,1
4745,18,1
4746,33,1
4747,23,1
4748,28,1
4749,22,1
4750,38,1
4751,23,1
4752,13,1
4753,15,1
4754,8,1
4755,15,1
4756,13,1
4757,21,1
4758,16,1
4759,1,1
4760,18,1
4761,29,1
4762,18,1
4763,33,1
4764,9,1
4765,1,1
4766,20,1
4767,15,1
4768,18,1
4769,13,1
4770,27,1
4771,44,1
4772,37,1
4773,14,1
4774,34,1
4775,4,1
4776,9,1
4777,2,1
4778,2,1
4779,27,1
4780,20,1
4781,29,1
4782,1,1
4783,11,1
4784,32,1
4785,15,1
4786,5,1
4787,19,1
4788,14,1
4789,39,1
4790,9,1
4791,7,1
4792,21,1
4793,10,1
4794,24,1
4795,1,1
4796,43,1
4797,7,1
4798,31,1
4799,15,1
4800,1,1
4801,10,1
4802,10,1
4803,25,1
4804,28,1
4805,18,1
4806,8,1
4807,40,1
4808,16,1
4809,25,1
4810,10,1
4811,38,1
4812,27,1
4813,32,1
4814,19,1
4815,1,1
4816,27,1
4817,30,1
4818,13,1
4819,26,1
4820,12,1
4821,17,1
4822,31,1
4823,4,1
4824,11,1
4825,15,1
4826,14,1
4827,17,1
4828,26,1
4829,12,1
4830,15,1
4831,24,1
4832,5,1
4833,17,1
4834,43,1
4835,6,1
4836,25,1
4837,9,1
4838,32,1
4839,16,1
4840,15,1
4841,18,1
4842,18,1
4843,8,1
4844,27,1
4845,11,1
4846,26,1
4847,12,1
4848,10,1
4849,23,1
4850,27,1
4851,23,1
4852,16,1
4853,21,1
4854,42,1
4855,35,1
4856,38,1
4857,14,1
4858,3,1
4859,29,1
4860,24,1
4861,30,1
4862,22,1
4863,13,1
4864,6,1
4865,4,1
4866,31,1
4867,20,1
4868,0,1
4869,38,1
4870,10,1
4871,4,1
4872,3,1
4873,3,1
4874,12,1
4875,3,1
4876,25,1
4877,6,1
4878,10,1
4879,23,1
4880,22,1
4881,3,1
4882,11,1
4883,1,1
4884,15,1
4885,10,1
4886,11,1
4887,31,1
4888,25,1
4889,0,1
4890,23,1
4891,29,1
4892,32,1
4893,16,1
4894,17,1
4895,13,1
4896,20,1
4897,9,1
4898,23,1
4899,0,1
4900,31,1
4901,26,1
4902,30,1
4903,33,1
4904,33,1
4905,34,1
4906,0,1
4907,12,1
4908,5,1
4909,3,1
4910,5,1
4911,19,1
4912,5,1
4913,35,1
4914,27,1
4915,8,1
4916,3,1
4917,7,1
4918,11,1
4919,8,1
4920,19,1
4921,34,1
4922,13,1
4923,9,1
4924,23,1
4925,27,1
4926,14,1
4927,16,1
4928,14,1
4929,21,1
4930,46,1
4931,9,1
4932,28,1
4933,4,1
4934,25,1
4935,5,1
4936,29,1
4937,17,1
4938,13,1
4939,16,1
4940,32,1
4941,33,1
4942,14,1
4943,10,1
4944,1,1
4945,33,1
4946,25,1
4947,2,1
4948,34,1
4949,27,1
4950,33,1
4951,29,1
4952,35,1
4953,0,1
4954,2,1
4955,2,1
4956,16,1
4957,24,1
4958,1,1
4959,31,1
4960,2,1
4961,4,1
4962,17,1
4963,21,1
4964,31,1
4965,1,1
4966,30,1
4967,8,1
4968,28,1
4969,16,1
4970,21,1
4971,8,1
4972,4,1
4973,2,1
4974,4,1
4975,43,1
4976,32,1
4977,36,1
4978,16,1
4979,25,1
4980,42,1
4981,20,1
4982,3,1
4983,14,1
4984,43,1
4985,30,1
4986,24,1
4987,2,1
4988,0,1
4989,30,1
4990,16,1
4991,49,1
4992,31,1
4993,45,1
4994,10,1
4995,19,1
4996,2,1
4997,33,1
4998,4,1
4999,9,1
5000,38,1
5001,12,1
5002,23,1
5003,1,1
5004,16,1
5005,22,1
5006,21,1
5007,45,1
5008,24,1
5009,38,1
5010,21,1
5011,14,1
5012,49,1
5013,1,1
5014,23,1
5015,39,1
5016,14,1
5017,14,1
5018,4,1
5019,39,1
5020,45,1
5021,8,1
5022,23,1
5023,15,1
5024,20,1
5025,15,1
5026,16,1
5027,17,1
5028,15,1
5029,30,1
5030,15,1
5031,13,1
5032,36,1
5033,30,1
5034,28,1
5035,26,1
5036,25,1
5037,32,1
5038,34,1
5039,9,1
5040,40,1
5041,30,1
5042,20,1
5043,34,1
5044,3,1
5045,10,1
5046,43,1
5047,0,1
5048,14,1
5049,10,1
5050,5,1
5051,34,1
5052,10,1
5053,16,1
5054,13,1
5055,19,1
5056,3,1
5057,27,1
5058,31,1
5059,12,1
5060,28,1
5061,15,1
5062,17,1
5063,1,1
5064,21,1
5065,2,1
5066,17,1
5067,21,1
5068,7,1
5069,4,1
5070,9,1
5071,24,1
5072,40,1
5073,11,1
5074,31,1
5075,30,1
5076,22,1
5077,6,1
5078,19,1
5079,32,1
5080,26,1
5081,6,1
5082,27,1
5083,14,1
5084,7,1
5085,3,1
5086,8,1
5087,26,1
5088,13,1
5089,3,1
5090,28,1
5091,43,1
5092,0,1
5093,41,1
5094,9,1
5095,6,1
5096,6,1
5097,10,1
5098,40,1
5099,24,1
5100,8,1
5101,3,1
5102,36,1
5103,22,1
5104,9,1
5105,7,1
5106,1,1
5107,14,1
5108,11,1
5109,17,1
5110,14,1
5111,4,1
5112,6,1
5113,41,1
5114,10,1
5115,40,1
5116,0,1
5117,36,1
5118,38,1
5119,1,1
5120,4,1
5121,12,1
5122,5,1
5123,6,1
5124,47,1
5125,14,1
5126,4,1
5127,5,1
5128,16,1
5129,43,1
5130,12,1
5131,29,1
5132,11,1
5133,15,1
5134,10,1
5135,15,1
5136,10,1
5137,20,1
5138,15,1
5139,3,1
5140,30,1
5141,43,1
5142,40,1
5143,0,1
5144,19,1
5145,22,1
5146,8,1
5147,5,1
5148,2,1
5149,12,1
5150,36,1
5151,0,1
5152,8,1
5153,13,1
5154,19,1
5155,17,1
5156,5,1
5157,19,1
5158,24,1
5159,29,1
5160,15,1
5161,9,1
5162,34,1
5163,9,1
5164,22,1
5165,1,1
5166,37,1
5167,11,1
5168,6,1
5169,9,1
5170,5,1
5171,13,1
5172,7,1
5173,26,1
5174,8,1
5175,4,1
5176,24,1
5177,33,1
5178,35,1
5179,34,1
5180,9,1
5181,25,1
5182,6,1
5183,26,1
5184,26,1
5185,31,1
5186,16,1
5187,10,1
5188,8,1
5189,18,1
5190,32,1
5191,36,1
5192,23,1
5193,1,1
5194,16,1
5195,18,1
5196,21,1
5197,31,1
5198,8,1
5199,24,1
5200,19,1
5201,3,1
5202,15,1
5203,18,1
5204,12,1
5205,27,1
5206,0,1
5207,18,1
5208,0,1
5209,7,1
5210,2,1
5211,11,1
5212,29,1
5213,19,1
5214,15,1
5215,14,1
5216,10,1
5217,8,1
5218,41,1
5219,0,1
5220,23,1
5221,2,1
5222,37,1
5223,17,1
5224,1,1
5225,29,1
5226,16,1
5227,19,1
5228,26,1
5229,12,1
5230,16,1
5231,2,1
5232,3,1
5233,34,1
5234,7,1
5235,46,1
5236,15,1
5237,16,1
5238,2,1
5239,18,1
5240,4,1
5241,9,1
5242,13,1
5243,37,1
5244,10,1
5245,3,1
5246,22,1
5247,12,1
5248,11,1
5249,33,1
5250,9,1
5251,43,1
5252,5,1
5253,5,1
5254,18,1
5255,5,1
5256,0,1
5257,12,1
5258,12,1
5259,12,1
5260,7,1
5261,46,1
5262,18,1
5263,5,1
5264,1,1
5265,28,1
5266,42,1
5267,45,1
5268,19,1
5269,8,1
5270,6,1
5271,9,1
5272,3,1
5273,17,1
5274,49,1
5275,17,1
5276,4,1
5277,7,1
5278,6,1
5279,12,1
5280,5,1
5281,12,1
5282,2,1
5283,1,1
5284,5,1
5285,7,1
5286,30,1
5287,20,1
5288,30,1
5289,23,1
5290,20,1
5291,27,1
5292,35,1
5293,16,1
5294,27,1
5295,5,1
5296,7,1
5297,0,1
5298,1,1
5299,7,1
5300,16,1
5301,18,1
5302,1,1
5303,8,1
5304,10,1
5305,6,1
5306,6,1
5307,0,1
5308,14,1
5309,23,1
5310,12,1
5311,2,1
5312,0,1
5313,28,1
5314,1,1
5315,7,1
5316,3,1
5317,13,1
5318,23,1
5319,29,1
5320,6,1
5321,25,1
5322,30,1
5323,46,1
5324,36,1
5325,3,1
5326,12,1
5327,17,1
5328,15,1
5329,15,1
5330,20,1
5331,13,1
5332,8,1
5333,1,1
5334,9,1
5335,44,1
5336,5,1
5337,19,1
5338,29,1
5339,15,1
5340,36,1
5341,47,1
5342,9,1
5343,2,1
5344,33,1
5345,32,1
5346,36,1
5347,0,1
5348,11,1
5349,45,1
5350,6,1
5351,26,1
5352,31,1
5353,11,1
5354,4,1
5355,34,1
5356,2,1
5357,15,1
5358,37,1
5359,2,1
5360,44,1
5361,13,1
5362,10,1
5363,2,1
5364,6,1
5365,20,1
5366,24,1
5367,34,1
5368,39,1
5369,8,1
5370,11,1
5371,42,1
5372,9,1
5373,18,1
5374,34,1
5375,24,1
5376,13,1
5377,18,1
5378,10,1
5379,23,1
5380,27,1
5381,1,1
5382,41,1
5383,1,1
5384,6,1
5385,25,1
5386,25,1
5387,9,1
5388,0,1
5389,36,1
5390,6,1
5391,5,1
5392,40,1
5393,19,1
5394,5,1
5395,11,1
5396,7,1
5397,28,1
5398,7,1
5399,10,1
5400,10,1
5401,1,1
5402,8,1
5403,4,1
5404,12,1
5405,13,1
5406,18,1
5407,19,1
5408,12,1
5409,10,1
5410,18,1
5411,23,1
5412,19,1
5413,7,1
5414,5,1
5415,17,1
5416,31,1
5417,18,1
5418,33,1
5419,10,1
5420,8,1
5421,24,1
5422,10,1
5423,0,1
5424,15,1
5425,20,1
5426,0,1
5427,18,1
5428,13,1
5429,15,1
5430,10,1
5431,12,1
5432,0,1
5433,3,1
5434,45,1
5435,25,1
5436,8,1
5437,0,1
5438,44,1
5439,18,1
5440,44,1
5441,9,1
5442,24,1
5443,17,1
5444,41,1
5445,12,1
5446,10,1
5447,23,1
5448,21,1
5449,20,1
5450,18,1
5451,41,1
5452,6,1
5453,4,1
5454,1,1
5455,15,1
5456,40,1
5457,45,1
5458,3,1
5459,5,1
5460,18,1
5461,6,1
5462,42,1
5463,3,1
5464,10,1
5465,11,1
5466,22,1
5467,16,1
5468,6,1
5469,16,1
5470,13,1
5471,13,1
5472,1,1
5473,12,1
5474,22,1
5475,16,1
5476,5,1
5477,21,1
5478,16,1
5479,13,1
5480,3,1
5481,9,1
5482,8,1
5483,49,1
5484,30,1
5485,14,1
5486,23,1
5487,13,1
5488,7,1
5489,6,1
5490,21,1
5491,13,1
5492,1,1
5493,11,1
5494,7,1
5495,15,1
5496,31,1
5497,30,1
5498,36,1
5499,17,1
5500,40,1
5501,6,1
5502,31,1
5503,22,1
5504,15,1
5505,44,1
5506,50,1
5507,7,1
5508,27,1
5509,10,1
5510,37,1
5511,4,1
5512,15,1
5513,35,1
5514,9,1
5515,3,1
5516,4,1
5517,24,1
5518,19,1
5519,1,1
5520,0,1
5521,19,1
5522,37,1
5523,5,1
5524,18,1
5525,32,1
5526,10,1
5527,36,1
5528,3,1
5529,6,1
5530,1,1
5531,42,1
5532,4,1
5533,12,1
5534,8,1
5535,25,1
5536,17,1
5537,15,1
5538,5,1
5539,21,1
5540,3,1
5541,4,1
5542,12,1
5543,0,1
5544,12,1
5545,24,1
5546,12,1
5547,12,1
5548,2,1
5549,1,1
5550,48,1
5551,18,1
5552,43,1
5553,37,1
5554,5,1
5555,18,1
5556,18,1
5557,34,1
5558,11,1
5559,6,1
5560,12,1
5561,34,1
5562,30,1
5563,7,1
5564,7,1
5565,43,1
5566,13,1
5567,32,1
5568,0,1
5569,6,1
5570,5,1
5571,18,1
5572,13,1
5573,45,1
5574,39,1
5575,38,1
5576,18,1
5577,7,1
5578,2,1
5579,12,1
5580,14,1
5581,16,1
5582,14,1
5583,3,1
5584,27,1
5585,6,1
5586,11,1
5587,26,1
5588,22,1
5589,12,1
5590,15,1
5591,4,1
5592,1,1
5593,7,1
5594,18,1
5595,42,1
5596,38,1
5597,6,1
5598,5,1
5599,13,1
5600,11,1
5601,2,1
5602,3,1
5603,43,1
5604,19,1
5605,26,1
5606,31,1
5607,5,1
5608,2,1
5609,0,1
5610,10,1
5611,40,1
5612,0,1
5613,21,1
5614,11,1
5615,5,1
5616,13,1
5617,18,1
5618,45,1
5619,5,1
5620,22,1
5621,40,1
5622,33,1
5623,1,1
5624,43,1
5625,14,1
5626,11,1
5627,11,1
5628,43,1
5629,30,1
5630,10,1
5631,8,1
5632,4,1
5633,10,1
5634,43,1
5635,11,1
5636,7,1
5637,23,1
5638,21,1
5639,4,1
5640,8,1
5641,0,1
5642,32,1
5643,12,1
5644,25,1
5645,1,1
5646,3,1
5647,18,1
5648,15,1
5649,11,1
5650,38,1
5651,1,1
5652,16,1
5653,31,1
5654,36,1
5655,7,1
5656,5,1
5657,16,1
5658,23,1
5659,6,1
5660,23,1
5661,28,1
5662,49,1
5663,19,1
5664,18,1
5665,26,1
5666,14,1
5667,11,1
5668,9,1
5669,5,1
5670,11,1
5671,9,1
5672,1,1
5673,50,1
5674,15,1
5675,27,1
5676,14,1
5677,10,1
5678,10,1
5679,36,1
5680,23,1
5681,4,1
5682,23,1
5683,28,1
5684,36,1
5685,20,1
5686,2,1
5687,4,1
5688,30,1
5689,21,1
5690,16,1
5691,0,1
5692,6,1
5693,1,1
5694,7,1
5695,2,1
5696,4,1
5697,24,1
5698,6,1
5699,6,1
5700,6,1
5701,18,1
5702,31,1
5703,10,1
5704,12,1
5705,35,1
5706,12,1
5707,8,1
5708,22,1
5709,2,1
5710,9,1
5711,33,1
5712,29,1
5713,13,1
5714,5,1
5715,0,1
5716,28,1
5717,5,1
5718,38,1
5719,15,1
5720,41,1
5721,4,1
5722,13,1
5723,17,1
5724,25,1
5725,7,1
5726,16,1
5727,28,1
5728,27,1
5729,9,1
5730,4,1
5731,25,1
5732,23,1
5733,36,1
5734,8,1
5735,40,1
5736,51,1
5737,3,1
5738,23,1
5739,19,1
5740,26,1
5741,11,1
5742,41,1
5743,1,1
5744,46,1
5745,3,1
5746,11,1
5747,39,1
5748,3,1
5749,22,1
5750,35,1
5751,7,1
5752,14,1
5753,21,1
5754,12,1
5755,0,1
5756,18,1
5757,3,1
5758,8,1
5759,2,1
5760,43,1
5761,16,1
5762,9,1
5763,40,1
5764,21,1
5765,29,1
5766,10,1
5767,22,1
5768,24,1
5769,33,1
5770,3,1
5771,37,1
5772,28,1
5773,21,1
5774,18,1
5775,0,1
5776,30,1
5777,33,1
5778,42,1
5779,32,1
5780,1,1
5781,17,1
5782,13,1
5783,9,1
5784,38,1
5785,2,1
5786,37,1
5787,44,1
5788,5,1
5789,22,1
5790,12,1
5791,8,1
5792,15,1
5793,5,1
5794,25,1
5795,34,1
5796,14,1
5797,25,1
5798,47,1
5799,22,1
5800,40,1
5801,37,1
5802,2,1
5803,5,1
5804,36,1
5805,2,1
5806,16,1
5807,6,1
5808,7,1
5809,37,1
5810,2,1
5811,9,1
5812,18,1
5813,9,1
5814,15,1
5815,11,1
5816,10,1
5817,9,1
5818,11,1
5819,34,1
5820,8,1
5821,9,1
5822,3,1
5823,34,1
5824,16,1
5825,33,1
5826,10,1
5827,23,1
5828,9,1
5829,19,1
5830,26,1
5831,16,1
5832,8,1
5833,3,1
5834,1,1
5835,10,1
5836,15,1
5837,1,1
5838,16,1
5839,17,1
5840,26,1
5841,9,1
5842,24,1
5843,49,1
5844,29,1
5845,12,1
5846,36,1
5847,38,1
5848,8,1
5849,2,1
5850,1,1
5851,14,1
5852,0,1
5853,28,1
5854,33,1
5855,1,1
5856,27,1
5857,25,1
5858,16,1
5859,0,1
5860,46,1
5861,1,1
5862,4,1
5863,6,1
5864,0,1
5865,9,1
5866,40,1
5867,11,1
5868,18,1
5869,18,1
5870,43,1
5871,28,1
5872,37,1
5873,8,1
5874,0,1
5875,28,1
5876,7,1
5877,13,1
5878,6,1
5879,13,1
5880,36,1
5881,7,1
5882,1,1
5883,5,1
5884,5,1
5885,44,1
5886,26,1
5887,10,1
5888,40,1
5889,41,1
5890,16,1
5891,4,1
5892,6,1
5893,38,1
5894,26,1
5895,12,1
5896,14,1
5897,14,1
5898,1,1
5899,5,1
5900,8,1
5901,29,1
5902,0,1
5903,5,1
5904,31,1
5905,11,1
5906,12,1
5907,23,1
5908,35,1
5909,0,1
5910,10,1
5911,29,1
5912,5,1
5913,48,1
5914,0,1
5915,26,1
5916,0,1
5917,11,1
5918,15,1
5919,23,1
5920,33,1
5921,31,1
5922,1,1
5923,3,1
5924,18,1
5925,15,1
5926,11,1
5927,26,1
5928,24,1
5929,10,1
5930,40,1
5931,12,1
5932,15,1
5933,13,1
5934,15,1
5935,6,1
5936,22,1
5937,33,1
5938,14,1
5939,19,1
5940,22,1
5941,2,1
5942,1,1
5943,17,1
5944,23,1
5945,14,1
5946,4,1
5947,8,1
5948,20,1
5949,41,1
5950,30,1
5951,22,1
5952,20,1
5953,3,1
5954,28,1
5955,13,1
5956,6,1
5957,6,1
5958,18,1
5959,29,1
5960,15,1
5961,19,1
5962,19,1
5963,21,1
5964,6,1
5965,36,1
5966,37,1
5967,28,1
5968,20,1
5969,30,1
5970,20,1
5971,28,1
5972,36,1
5973,20,1
5974,11,1
5975,31,1
5976,3,1
5977,0,1
5978,35,1
5979,11,1
5980,0,1
5981,40,1
5982,12,1
5983,3,1
5984,4,1
5985,6,1
5986,36,1
5987,17,1
5988,0,1
5989,10,1
5990,50,1
5991,19,1
5992,31,1
5993,18,1
5994,8,1
5995,16,1
5996,30,1
5997,17,1
5998,25,1
5999,20,1
6000,13,1
6001,3,1
6002,10,1
6003,7,1
6004,32,1
6005,4,1
6006,6,1
6007,18,1
6008,30,1
6009,16,1
6010,3,1
6011,7,1
6012,4,1
6013,22,1
6014,4,1
6015,6,1
6016,33,1
6017,33,1
6018,15,1
6019,9,1
6020,26,1
6021,12,1
6022,13,1
6023,15,1
6024,15,1
6025,8,1
6026,26,1
6027,26,1
6028,7,1
6029,9,1
6030,13,1
6031,2,1
6032,16,1
6033,3,1
6034,20,1
6035,1,1
6036,7,1
6037,2,1
6038,12,1
6039,19,1
6040,30,1
6041,18,1
6042,49,1
6043,23,1
6044,11,1
6045,7,1
6046,1,1
6047,19,1
6048,49,1
6049,34,1
6050,14,1
6051,7,1
6052,49,1
6053,5,1
6054,15,1
6055,17,1
6056,10,1
6057,31,1
6058,5,1
6059,13,1
6060,13,1
6061,28,1
6062,0,1
6063,24,1
6064,17,1
6065,3,1
6066,1,1
6067,19,1
6068,19,1
6069,7,1
6070,1,1
6071,23,1
6072,9,1
6073,14,1
6074,4,1
6075,7,1
6076,20,1
6077,3,1
6078,0,1
6079,3,1
6080,7,1
6081,14,1
6082,28,1
6083,5,1
6084,30,1
6085,33,1
6086,26,1
6087,2,1
6088,8,1
6089,3,1
6090,25,1
6091,4,1
6092,11,1
6093,10,1
6094,33,1
6095,5,1
6096,12,1
6097,24,1
6098,10,1
6099,12,1
6100,22,1
6101,16,1
6102,13,1
6103,13,1
6104,28,1
6105,9,1
6106,29,1
6107,44,1
6108,19,1
6109,0,1
6110,26,1
6111,15,1
6112,10,1
6113,19,1
6114,10,1
6115,23,1
6116,28,1
6117,21,1
6118,4,1
6119,10,1
6120,18,1
6121,9,1
6122,30,1
6123,22,1
6124,37,1
6125,2,1
6126,1,1
6127,5,1
6128,24,1
6129,1,1
6130,36,1
6131,18,1
6132,33,1
6133,2,1
6134,0,1
6135,10,1
