,duration,has_event
4138,29,1
4139,40,1
4140,22,1
4141,46,1
4142,25,1
4143,5,1
4144,40,1
4145,42,1
4146,38,1
4147,14,1
4148,38,1
4149,26,1
4150,2,1
4151,2,1
4152,23,1
4153,17,1
4154,7,1
4155,7,1
4156,49,1
4157,4,1
4158,20,1
4159,11,1
4160,9,1
4161,45,1
4162,51,1
4163,24,1
4164,27,1
4165,6,1
4166,47,1
4167,48,1
4168,7,1
4169,28,1
4170,6,1
4171,26,1
4172,19,1
4173,30,1
4174,7,1
4175,27,1
4176,29,1
4177,3,1
4178,39,1
4179,8,1
4180,39,1
4181,16,1
4182,14,1
4183,37,1
4184,42,1
4185,51,1
4186,36,1
4187,7,1
4188,34,1
4189,18,1
4190,37,1
4191,30,1
4192,49,1
4193,47,1
4194,3,1
4195,9,1
4196,18,1
4197,38,1
4198,43,1
4199,31,1
4200,24,1
4201,35,1
4202,35,1
4203,40,1
4204,51,1
4205,11,1
4206,15,1
4207,31,1
4208,24,1
4209,7,1
4210,46,1
4211,25,1
4212,32,1
4213,6,1
4214,36,1
4215,37,1
4216,12,1
4217,47,1
4218,21,1
4219,42,1
4220,20,1
4221,13,1
4222,2,1
4223,9,1
4224,19,1
4225,25,1
4226,8,1
4227,4,1
4228,30,1
4229,44,1
4230,41,1
4231,36,1
4232,20,1
4233,9,1
4234,16,1
4235,33,1
4236,24,1
4237,13,1
4238,6,1
4239,45,1
4240,22,1
4241,22,1
4242,10,1
4243,22,1
4244,30,1
4245,49,1
4246,15,1
4247,45,1
4248,30,1
4249,24,1
4250,3,1
4251,28,1
4252,36,1
4253,6,1
4254,30,1
4255,24,1
4256,28,1
4257,48,1
4258,19,1
4259,0,1
4260,4,1
4261,35,1
4262,2,1
4263,41,1
4264,44,1
4265,11,1
4266,47,1
4267,12,1
4268,20,1
4269,6,1
4270,37,1
4271,6,1
4272,34,1
4273,25,1
4274,11,1
4275,12,1
4276,4,1
4277,44,1
4278,46,1
4279,47,1
4280,13,1
4281,5,1
4282,43,1
4283,21,1
4284,41,1
4285,42,1
4286,28,1
4287,39,1
4288,38,1
4289,6,1
4290,9,1
4291,17,1
4292,19,1
4293,1,1
4294,22,1
4295,17,1
4296,36,1
4297,34,1
4298,9,1
4299,22,1
4300,44,1
4301,3,1
4302,17,1
4303,28,1
4304,24,1
4305,13,1
4306,31,1
4307,23,1
4308,9,1
4309,44,1
4310,5,1
4311,44,1
4312,39,1
4313,9,1
4314,39,1
4315,40,1
4316,27,1
4317,40,1
4318,39,1
4319,34,1
4320,14,1
4321,0,1
4322,48,1
4323,29,1
4324,3,1
4325,2,1
4326,20,1
4327,19,1
4328,8,1
4329,3,1
4330,44,1
4331,25,1
4332,18,1
4333,48,1
4334,28,1
4335,37,1
4336,47,1
4337,13,1
4338,30,1
4339,48,1
4340,27,1
4341,23,1
4342,48,1
4343,44,1
4344,39,1
4345,42,1
4346,18,1
4347,44,1
4348,19,1
4349,7,1
4350,43,1
4351,14,1
4352,13,1
4353,32,1
4354,2,1
4355,6,1
4356,18,1
4357,7,1
4358,2,1
4359,36,1
4360,45,1
4361,1,1
4362,2,1
4363,27,1
4364,28,1
4365,43,1
4366,10,1
4367,10,1
4368,8,1
4369,0,1
4370,44,1
4371,48,1
4372,9,1
4373,6,1
4374,8,1
4375,49,1
4376,18,1
4377,22,1
4378,21,1
4379,5,1
4380,12,1
4381,3,1
4382,20,1
4383,43,1
4384,5,1
4385,8,1
4386,14,1
4387,41,1
4388,8,1
4389,6,1
4390,4,1
4391,0,1
4392,12,1
4393,50,1
4394,37,1
4395,32,1
4396,47,1
4397,18,1
4398,1,1
4399,16,1
4400,49,1
4401,12,1
4402,30,1
4403,40,1
4404,49,1
4405,5,1
4406,28,1
4407,18,1
4408,0,1
4409,20,1
4410,16,1
4411,48,1
4412,41,1
4413,14,1
4414,49,1
4415,9,1
4416,11,1
4417,28,1
4418,23,1
4419,49,1
4420,33,1
4421,7,1
4422,18,1
4423,13,1
4424,14,1
4425,4,1
4426,14,1
4427,32,1
4428,3,1
4429,16,1
4430,29,1
4431,10,1
4432,20,1
4433,15,1
4434,47,1
4435,27,1
4436,44,1
4437,20,1
4438,39,1
4439,28,1
4440,23,1
4441,12,1
4442,33,1
4443,8,1
4444,32,1
4445,42,1
4446,13,1
4447,35,1
4448,5,1
4449,28,1
4450,33,1
4451,2,1
4452,11,1
4453,2,1
4454,32,1
4455,0,1
4456,13,1
4457,44,1
4458,19,1
4459,34,1
4460,36,1
4461,8,1
4462,40,1
4463,22,1
4464,10,1
4465,28,1
4466,5,1
4467,9,1
4468,48,1
4469,20,1
4470,7,1
4471,9,1
4472,6,1
4473,6,1
4474,6,1
4475,30,1
4476,51,1
4477,42,1
4478,6,1
4479,26,1
4480,31,1
4481,31,1
4482,9,1
4483,45,1
4484,44,1
4485,40,1
4486,43,1
4487,39,1
4488,48,1
4489,2,1
4490,42,1
4491,40,1
4492,22,1
4493,27,1
4494,20,1
4495,17,1
4496,6,1
4497,45,1
4498,32,1
4499,15,1
4500,1,1
4501,12,1
4502,47,1
4503,47,1
4504,5,1
4505,16,1
4506,26,1
4507,4,1
4508,16,1
4509,16,1
4510,0,1
4511,20,1
4512,19,1
4513,3,1
4514,23,1
4515,42,1
4516,45,1
4517,17,1
4518,43,1
4519,34,1
4520,6,1
4521,37,1
4522,0,1
4523,12,1
4524,26,1
4525,49,1
4526,42,1
4527,1,1
4528,15,1
4529,39,1
4530,21,1
4531,4,1
4532,13,1
4533,0,1
4534,11,1
4535,36,1
4536,26,1
4537,49,1
4538,44,1
4539,13,1
4540,49,1
4541,45,1
4542,4,1
4543,10,1
4544,32,1
4545,50,1
4546,17,1
4547,24,1
4548,29,1
4549,5,1
4550,37,1
4551,0,1
4552,28,1
4553,18,1
4554,29,1
4555,20,1
4556,24,1
4557,2,1
4558,22,1
4559,4,1
4560,29,1
4561,20,1
4562,51,1
4563,0,1
4564,46,1
4565,19,1
4566,26,1
4567,42,1
4568,40,1
4569,15,1
4570,10,1
4571,39,1
4572,16,1
4573,37,1
4574,5,1
4575,19,1
4576,43,1
4577,38,1
4578,6,1
4579,16,1
4580,14,1
4581,40,1
4582,44,1
4583,50,1
4584,30,1
4585,44,1
4586,47,1
4587,50,1
4588,38,1
4589,11,1
4590,42,1
4591,18,1
4592,31,1
4593,26,1
4594,28,1
4595,8,1
4596,38,1
4597,5,1
4598,16,1
4599,40,1
4600,10,1
4601,36,1
4602,30,1
4603,5,1
4604,45,1
4605,19,1
4606,6,1
4607,50,1
4608,51,1
4609,9,1
4610,50,1
4611,16,1
4612,3,1
4613,14,1
4614,22,1
4615,41,1
4616,15,1
4617,37,1
4618,40,1
4619,23,1
4620,45,1
4621,34,1
4622,5,1
4623,11,1
4624,24,1
4625,32,1
4626,21,1
4627,0,1
4628,34,1
4629,47,1
4630,24,1
4631,18,1
4632,17,1
4633,27,1
4634,50,1
4635,35,1
4636,39,1
4637,37,1
4638,27,1
4639,46,1
4640,31,1
4641,7,1
4642,8,1
4643,9,1
4644,6,1
4645,20,1
4646,31,1
4647,14,1
4648,18,1
4649,41,1
4650,30,1
4651,36,1
4652,32,1
4653,35,1
4654,0,1
4655,38,1
4656,16,1
4657,10,1
4658,21,1
4659,27,1
4660,46,1
4661,30,1
4662,21,1
4663,23,1
4664,30,1
4665,45,1
4666,41,1
4667,11,1
4668,50,1
4669,35,1
4670,51,1
4671,35,1
4672,25,1
4673,36,1
4674,3,1
4675,23,1
4676,48,1
4677,28,1
4678,14,1
4679,9,1
4680,11,1
4681,49,1
4682,27,1
4683,0,1
4684,7,1
4685,4,1
4686,2,1
4687,49,1
4688,3,1
4689,50,1
4690,34,1
4691,16,1
4692,40,1
4693,36,1
4694,48,1
4695,30,1
4696,37,1
4697,38,1
4698,33,1
4699,26,1
4700,29,1
4701,35,1
4702,30,1
4703,42,1
4704,23,1
4705,28,1
4706,4,1
4707,6,1
4708,18,1
4709,7,1
4710,20,1
4711,40,1
4712,45,1
4713,11,1
4714,46,1
4715,30,1
4716,15,1
4717,49,1
4718,33,1
4719,3,1
4720,27,1
4721,22,1
4722,18,1
4723,49,1
4724,12,1
4725,29,1
4726,33,1
4727,34,1
4728,13,1
4729,16,1
4730,50,1
4731,13,1
4732,14,1
4733,9,1
4734,6,1
4735,17,1
4736,20,1
4737,19,1
4738,6,1
4739,17,1
4740,27,1
4741,12,1
4742,29,1
4743,27,1
4744,47,1
4745,7,1
4746,7,1
4747,39,1
4748,51,1
4749,47,1
4750,42,1
4751,15,1
4752,36,1
4753,49,1
4754,32,1
4755,50,1
4756,40,1
4757,27,1
4758,7,1
4759,4,1
4760,31,1
4761,3,1
4762,34,1
4763,35,1
4764,47,1
4765,33,1
4766,44,1
4767,28,1
4768,30,1
4769,42,1
4770,13,1
4771,16,1
4772,28,1
4773,30,1
4774,0,1
4775,32,1
4776,31,1
4777,17,1
4778,35,1
4779,13,1
4780,13,1
4781,29,1
4782,17,1
4783,6,1
4784,48,1
4785,48,1
4786,40,1
4787,24,1
4788,18,1
4789,28,1
4790,5,1
4791,9,1
4792,36,1
4793,24,1
4794,6,1
4795,25,1
4796,0,1
4797,11,1
4798,30,1
4799,11,1
4800,3,1
4801,31,1
4802,0,1
4803,29,1
4804,6,1
4805,31,1
4806,23,1
4807,0,1
4808,43,1
4809,43,1
4810,36,1
4811,3,1
4812,22,1
4813,22,1
4814,26,1
4815,12,1
4816,33,1
4817,37,1
4818,31,1
4819,44,1
4820,18,1
4821,46,1
4822,43,1
4823,35,1
4824,46,1
4825,36,1
4826,14,1
4827,0,1
4828,15,1
4829,41,1
4830,20,1
4831,40,1
4832,30,1
4833,27,1
4834,33,1
4835,1,1
4836,37,1
4837,3,1
4838,19,1
4839,0,1
4840,11,1
4841,10,1
4842,41,1
4843,51,1
4844,36,1
4845,50,1
4846,1,1
4847,14,1
4848,8,1
4849,51,1
4850,27,1
4851,1,1
4852,51,1
4853,51,1
4854,15,1
4855,12,1
4856,32,1
4857,41,1
4858,38,1
4859,35,1
4860,47,1
4861,39,1
4862,43,1
4863,39,1
4864,36,1
4865,13,1
4866,16,1
4867,44,1
4868,18,1
4869,6,1
4870,3,1
4871,20,1
4872,5,1
4873,2,1
4874,28,1
4875,33,1
4876,24,1
4877,34,1
4878,19,1
4879,51,1
4880,10,1
4881,37,1
4882,17,1
4883,43,1
4884,0,1
4885,8,1
4886,40,1
4887,13,1
4888,42,1
4889,42,1
4890,49,1
4891,8,1
4892,23,1
4893,8,1
4894,49,1
4895,36,1
4896,42,1
4897,11,1
4898,8,1
4899,22,1
4900,13,1
4901,23,1
4902,30,1
4903,6,1
4904,35,1
4905,9,1
4906,16,1
4907,20,1
4908,15,1
4909,28,1
4910,28,1
4911,13,1
4912,1,1
4913,16,1
4914,45,1
4915,19,1
4916,47,1
4917,48,1
4918,37,1
4919,34,1
4920,10,1
4921,29,1
4922,19,1
4923,44,1
4924,2,1
4925,30,1
4926,41,1
4927,30,1
4928,42,1
4929,32,1
4930,27,1
4931,45,1
4932,10,1
4933,44,1
4934,22,1
4935,42,1
4936,31,1
4937,24,1
4938,14,1
4939,12,1
4940,49,1
4941,39,1
4942,38,1
4943,3,1
4944,5,1
4945,50,1
4946,41,1
4947,25,1
4948,48,1
4949,0,1
4950,5,1
4951,25,1
4952,42,1
4953,0,1
4954,44,1
4955,19,1
4956,41,1
4957,18,1
4958,10,1
4959,5,1
4960,11,1
4961,7,1
4962,26,1
4963,24,1
4964,10,1
4965,10,1
4966,13,1
4967,7,1
4968,47,1
4969,50,1
4970,28,1
4971,31,1
4972,39,1
4973,17,1
4974,32,1
4975,36,1
4976,21,1
4977,41,1
4978,17,1
4979,50,1
4980,44,1
4981,46,1
4982,29,1
4983,39,1
4984,40,1
4985,42,1
4986,34,1
4987,26,1
4988,13,1
4989,4,1
4990,1,1
4991,32,1
4992,4,1
4993,37,1
4994,21,1
4995,20,1
4996,44,1
4997,18,1
4998,19,1
4999,5,1
5000,16,1
5001,25,1
5002,35,1
5003,49,1
5004,22,1
5005,17,1
5006,3,1
5007,50,1
5008,7,1
5009,50,1
5010,38,1
5011,51,1
5012,17,1
5013,20,1
5014,6,1
5015,34,1
5016,49,1
5017,17,1
5018,16,1
5019,14,1
5020,20,1
5021,12,1
5022,9,1
5023,3,1
5024,15,1
5025,32,1
5026,17,1
5027,23,1
5028,4,1
5029,15,1
5030,50,1
5031,45,1
5032,36,1
5033,51,1
5034,47,1
5035,38,1
5036,19,1
5037,8,1
5038,1,1
5039,29,1
5040,35,1
5041,23,1
5042,44,1
5043,3,1
5044,28,1
5045,37,1
5046,50,1
5047,21,1
5048,10,1
5049,22,1
5050,11,1
5051,49,1
5052,44,1
5053,47,1
5054,15,1
5055,32,1
5056,39,1
5057,46,1
5058,1,1
5059,37,1
5060,4,1
5061,34,1
5062,13,1
5063,49,1
5064,42,1
5065,8,1
5066,28,1
5067,41,1
5068,5,1
5069,47,1
5070,50,1
5071,45,1
5072,31,1
5073,7,1
5074,26,1
5075,36,1
5076,25,1
5077,45,1
5078,34,1
5079,44,1
5080,38,1
5081,1,1
5082,31,1
5083,23,1
5084,43,1
5085,39,1
5086,9,1
5087,21,1
5088,26,1
5089,5,1
5090,21,1
5091,38,1
5092,17,1
5093,20,1
5094,39,1
5095,7,1
5096,36,1
5097,28,1
5098,22,1
5099,21,1
5100,47,1
5101,9,1
5102,3,1
5103,27,1
5104,44,1
5105,21,1
5106,26,1
5107,16,1
5108,18,1
5109,43,1
5110,17,1
5111,12,1
5112,32,1
5113,21,1
5114,1,1
5115,35,1
5116,49,1
5117,19,1
5118,17,1
5119,18,1
5120,45,1
5121,16,1
5122,43,1
5123,35,1
5124,33,1
5125,26,1
5126,14,1
5127,43,1
5128,10,1
5129,49,1
5130,18,1
5131,30,1
5132,30,1
5133,22,1
5134,2,1
5135,4,1
5136,37,1
5137,2,1
5138,7,1
5139,46,1
5140,5,1
5141,34,1
5142,33,1
5143,18,1
5144,16,1
5145,34,1
5146,22,1
5147,48,1
5148,45,1
5149,42,1
5150,32,1
5151,26,1
5152,16,1
5153,34,1
5154,36,1
5155,47,1
5156,14,1
5157,49,1
5158,8,1
5159,4,1
5160,0,1
5161,28,1
5162,6,1
5163,31,1
5164,24,1
5165,48,1
5166,26,1
5167,14,1
5168,4,1
5169,12,1
5170,31,1
5171,25,1
5172,38,1
5173,28,1
5174,42,1
5175,51,1
5176,24,1
5177,15,1
5178,2,1
5179,32,1
5180,27,1
5181,25,1
5182,5,1
5183,23,1
5184,4,1
5185,9,1
5186,4,1
5187,24,1
5188,29,1
5189,10,1
5190,14,1
5191,23,1
5192,13,1
5193,8,1
5194,51,1
5195,18,1
5196,41,1
5197,42,1
5198,37,1
5199,2,1
5200,38,1
5201,24,1
5202,15,1
5203,33,1
5204,21,1
5205,32,1
5206,48,1
5207,23,1
5208,28,1
5209,46,1
5210,47,1
5211,9,1
5212,33,1
5213,47,1
5214,25,1
5215,42,1
5216,21,1
5217,20,1
5218,8,1
5219,47,1
5220,7,1
5221,20,1
5222,8,1
5223,16,1
5224,20,1
5225,2,1
5226,41,1
5227,3,1
5228,36,1
5229,14,1
5230,30,1
5231,11,1
5232,10,1
5233,32,1
5234,39,1
5235,39,1
5236,43,1
5237,45,1
5238,38,1
5239,48,1
5240,15,1
5241,18,1
5242,42,1
5243,27,1
5244,23,1
5245,50,1
5246,48,1
5247,50,1
5248,48,1
5249,48,1
5250,8,1
5251,39,1
5252,37,1
5253,48,1
5254,47,1
5255,51,1
5256,50,1
5257,5,1
5258,12,1
5259,8,1
5260,39,1
5261,44,1
5262,31,1
5263,51,1
5264,49,1
5265,33,1
5266,7,1
5267,48,1
5268,38,1
5269,27,1
5270,23,1
5271,29,1
5272,39,1
5273,27,1
5274,42,1
5275,33,1
5276,32,1
5277,7,1
5278,49,1
5279,1,1
5280,42,1
5281,24,1
5282,13,1
5283,17,1
5284,3,1
5285,22,1
5286,11,1
5287,12,1
5288,38,1
5289,19,1
5290,51,1
5291,45,1
5292,17,1
5293,32,1
5294,49,1
5295,37,1
5296,11,1
5297,36,1
5298,50,1
5299,51,1
5300,10,1
5301,31,1
5302,48,1
5303,12,1
5304,3,1
5305,25,1
5306,40,1
5307,47,1
5308,25,1
5309,32,1
5310,22,1
5311,46,1
5312,6,1
5313,42,1
5314,42,1
5315,26,1
5316,13,1
5317,23,1
5318,1,1
5319,41,1
5320,12,1
5321,24,1
5322,9,1
5323,9,1
5324,35,1
5325,39,1
5326,23,1
5327,42,1
5328,49,1
5329,7,1
5330,32,1
5331,48,1
5332,24,1
5333,2,1
5334,47,1
5335,29,1
5336,34,1
5337,25,1
5338,27,1
5339,28,1
5340,33,1
5341,38,1
5342,33,1
5343,7,1
5344,36,1
5345,12,1
5346,28,1
5347,13,1
5348,40,1
5349,45,1
5350,33,1
5351,0,1
5352,6,1
5353,27,1
5354,11,1
5355,38,1
5356,14,1
5357,38,1
5358,22,1
5359,23,1
5360,24,1
5361,15,1
5362,13,1
5363,24,1
5364,2,1
5365,8,1
5366,48,1
5367,34,1
5368,26,1
5369,27,1
5370,34,1
5371,23,1
5372,29,1
5373,8,1
5374,6,1
5375,43,1
5376,25,1
5377,20,1
5378,2,1
5379,18,1
5380,23,1
5381,37,1
5382,43,1
5383,28,1
5384,30,1
5385,34,1
5386,38,1
5387,49,1
5388,7,1
5389,13,1
5390,49,1
5391,11,1
5392,46,1
5393,33,1
5394,38,1
5395,8,1
5396,13,1
5397,47,1
5398,45,1
5399,28,1
5400,48,1
5401,4,1
5402,24,1
5403,35,1
5404,31,1
5405,2,1
5406,33,1
5407,2,1
5408,45,1
5409,37,1
5410,27,1
5411,15,1
5412,29,1
5413,1,1
5414,45,1
5415,8,1
5416,23,1
5417,22,1
5418,34,1
5419,32,1
5420,19,1
5421,49,1
5422,35,1
5423,5,1
5424,8,1
5425,22,1
5426,34,1
5427,38,1
5428,41,1
5429,16,1
5430,49,1
5431,3,1
5432,30,1
5433,43,1
5434,29,1
5435,4,1
5436,42,1
5437,5,1
5438,41,1
5439,18,1
5440,10,1
5441,46,1
5442,38,1
5443,46,1
5444,46,1
5445,12,1
5446,28,1
5447,50,1
5448,17,1
5449,47,1
5450,3,1
5451,43,1
5452,9,1
5453,36,1
5454,20,1
5455,43,1
5456,42,1
5457,7,1
5458,50,1
5459,25,1
5460,38,1
5461,30,1
5462,6,1
5463,22,1
5464,28,1
5465,1,1
5466,44,1
5467,11,1
5468,32,1
5469,43,1
5470,30,1
5471,13,1
5472,38,1
5473,2,1
5474,45,1
5475,34,1
5476,23,1
5477,21,1
5478,51,1
5479,27,1
5480,2,1
5481,29,1
5482,10,1
5483,6,1
5484,45,1
5485,30,1
5486,49,1
5487,9,1
5488,9,1
5489,19,1
5490,5,1
5491,30,1
5492,38,1
5493,34,1
5494,36,1
5495,26,1
5496,50,1
5497,2,1
5498,1,1
5499,38,1
5500,30,1
5501,10,1
5502,34,1
5503,13,1
5504,51,1
5505,40,1
5506,16,1
5507,23,1
5508,47,1
5509,2,1
5510,4,1
5511,23,1
5512,50,1
5513,6,1
5514,24,1
5515,10,1
5516,28,1
5517,9,1
5518,2,1
5519,7,1
5520,51,1
5521,32,1
5522,28,1
5523,31,1
5524,12,1
5525,24,1
5526,28,1
5527,7,1
5528,49,1
5529,10,1
5530,3,1
5531,5,1
5532,1,1
5533,10,1
5534,20,1
5535,19,1
5536,27,1
5537,13,1
5538,3,1
5539,16,1
5540,50,1
5541,27,1
5542,35,1
5543,50,1
5544,34,1
5545,3,1
5546,10,1
5547,50,1
5548,2,1
5549,32,1
5550,33,1
5551,38,1
5552,9,1
5553,36,1
5554,9,1
5555,31,1
5556,13,1
5557,23,1
5558,27,1
5559,35,1
5560,50,1
5561,9,1
5562,17,1
5563,50,1
5564,22,1
5565,30,1
5566,3,1
5567,26,1
5568,16,1
5569,3,1
5570,1,1
5571,27,1
5572,23,1
5573,42,1
5574,6,1
5575,36,1
5576,1,1
5577,23,1
5578,4,1
5579,47,1
5580,34,1
5581,19,1
5582,37,1
5583,42,1
5584,5,1
5585,4,1
5586,47,1
5587,40,1
5588,8,1
5589,41,1
5590,20,1
5591,40,1
5592,14,1
5593,45,1
5594,37,1
5595,23,1
5596,5,1
5597,26,1
5598,8,1
5599,28,1
5600,24,1
5601,39,1
5602,19,1
5603,48,1
5604,24,1
5605,43,1
5606,13,1
5607,32,1
5608,9,1
5609,15,1
5610,44,1
5611,0,1
5612,43,1
5613,43,1
5614,5,1
5615,20,1
5616,0,1
5617,48,1
5618,14,1
5619,27,1
5620,23,1
5621,18,1
5622,5,1
5623,37,1
5624,44,1
5625,1,1
5626,12,1
5627,50,1
5628,32,1
5629,46,1
5630,25,1
5631,22,1
5632,36,1
5633,22,1
5634,33,1
5635,42,1
5636,24,1
5637,5,1
5638,30,1
5639,28,1
5640,27,1
5641,38,1
5642,40,1
5643,6,1
5644,36,1
5645,1,1
5646,5,1
5647,37,1
5648,43,1
5649,44,1
5650,27,1
5651,9,1
5652,14,1
5653,31,1
5654,36,1
5655,48,1
5656,38,1
5657,26,1
5658,6,1
5659,39,1
5660,28,1
5661,34,1
5662,0,1
5663,9,1
5664,18,1
5665,31,1
5666,22,1
5667,32,1
5668,17,1
5669,6,1
5670,16,1
5671,29,1
5672,40,1
5673,13,1
5674,18,1
5675,26,1
5676,9,1
5677,36,1
5678,21,1
5679,23,1
5680,3,1
5681,44,1
5682,47,1
5683,11,1
5684,14,1
5685,7,1
5686,0,1
5687,4,1
5688,46,1
5689,16,1
5690,30,1
5691,0,1
5692,32,1
5693,20,1
5694,16,1
5695,19,1
5696,30,1
5697,11,1
5698,38,1
5699,41,1
5700,49,1
5701,25,1
5702,12,1
5703,46,1
5704,4,1
5705,8,1
5706,33,1
5707,4,1
5708,30,1
5709,27,1
5710,37,1
5711,32,1
5712,37,1
5713,49,1
5714,6,1
5715,44,1
5716,11,1
5717,36,1
5718,8,1
5719,32,1
5720,30,1
5721,33,1
5722,48,1
5723,1,1
5724,40,1
5725,1,1
5726,5,1
5727,40,1
5728,25,1
5729,29,1
5730,49,1
5731,1,1
5732,10,1
5733,50,1
5734,32,1
5735,29,1
5736,7,1
5737,5,1
5738,30,1
5739,23,1
5740,35,1
5741,50,1
5742,13,1
5743,10,1
5744,29,1
5745,27,1
5746,16,1
5747,14,1
5748,37,1
5749,30,1
5750,14,1
5751,0,1
5752,14,1
5753,13,1
5754,50,1
5755,3,1
5756,41,1
5757,1,1
5758,30,1
5759,14,1
5760,45,1
5761,39,1
5762,5,1
5763,13,1
5764,0,1
5765,43,1
5766,40,1
5767,33,1
5768,2,1
5769,50,1
5770,0,1
5771,41,1
5772,25,1
5773,18,1
5774,14,1
5775,9,1
5776,24,1
5777,39,1
5778,1,1
5779,43,1
5780,11,1
5781,49,1
5782,29,1
5783,27,1
5784,1,1
5785,1,1
5786,39,1
5787,23,1
5788,7,1
5789,45,1
5790,25,1
5791,19,1
5792,18,1
5793,0,1
5794,32,1
5795,34,1
5796,41,1
5797,13,1
5798,40,1
5799,34,1
5800,36,1
5801,47,1
5802,15,1
5803,6,1
5804,9,1
5805,1,1
5806,38,1
5807,44,1
5808,4,1
5809,26,1
5810,19,1
5811,17,1
5812,35,1
5813,20,1
5814,5,1
5815,18,1
5816,42,1
5817,49,1
5818,40,1
5819,13,1
5820,33,1
5821,3,1
5822,38,1
5823,34,1
5824,26,1
5825,38,1
5826,33,1
5827,38,1
5828,42,1
5829,34,1
5830,20,1
5831,21,1
5832,30,1
5833,27,1
5834,44,1
5835,39,1
5836,30,1
5837,30,1
5838,3,1
5839,12,1
5840,11,1
5841,41,1
5842,6,1
5843,44,1
5844,13,1
5845,45,1
5846,39,1
5847,20,1
5848,7,1
5849,51,1
5850,7,1
5851,33,1
5852,21,1
5853,39,1
5854,45,1
5855,12,1
5856,36,1
5857,40,1
5858,2,1
5859,26,1
5860,33,1
5861,30,1
5862,33,1
5863,9,1
5864,20,1
5865,38,1
5866,3,1
5867,2,1
5868,3,1
5869,17,1
5870,18,1
5871,0,1
5872,13,1
5873,26,1
5874,45,1
5875,14,1
5876,19,1
5877,12,1
5878,23,1
5879,10,1
5880,18,1
5881,34,1
5882,18,1
5883,36,1
5884,48,1
5885,28,1
5886,29,1
5887,26,1
5888,17,1
5889,31,1
5890,6,1
5891,12,1
5892,26,1
5893,15,1
5894,43,1
5895,30,1
5896,16,1
5897,32,1
5898,4,1
5899,6,1
5900,11,1
5901,19,1
5902,29,1
5903,14,1
5904,30,1
5905,17,1
5906,40,1
5907,46,1
5908,34,1
5909,12,1
5910,5,1
5911,13,1
5912,27,1
5913,43,1
5914,14,1
5915,31,1
5916,8,1
5917,48,1
5918,8,1
5919,45,1
5920,13,1
5921,4,1
5922,24,1
5923,17,1
5924,26,1
5925,36,1
5926,26,1
5927,19,1
5928,24,1
5929,21,1
5930,18,1
5931,6,1
5932,45,1
5933,28,1
5934,6,1
5935,38,1
5936,16,1
5937,10,1
5938,51,1
5939,18,1
5940,3,1
5941,48,1
5942,1,1
5943,37,1
5944,41,1
5945,3,1
5946,15,1
5947,49,1
5948,0,1
5949,51,1
5950,34,1
5951,42,1
5952,33,1
5953,39,1
5954,48,1
5955,47,1
5956,43,1
5957,18,1
5958,43,1
5959,18,1
5960,31,1
5961,12,1
5962,0,1
5963,46,1
5964,51,1
5965,48,1
5966,2,1
5967,49,1
5968,12,1
5969,0,1
5970,23,1
5971,50,1
5972,8,1
5973,4,1
5974,30,1
5975,31,1
5976,38,1
5977,35,1
5978,1,1
5979,7,1
5980,42,1
5981,18,1
5982,7,1
5983,31,1
5984,1,1
5985,37,1
5986,2,1
5987,15,1
5988,24,1
5989,2,1
5990,0,1
5991,43,1
5992,32,1
5993,48,1
5994,9,1
5995,4,1
5996,38,1
5997,21,1
5998,26,1
5999,31,1
6000,1,1
6001,26,1
6002,14,1
6003,15,1
6004,50,1
6005,19,1
6006,27,1
6007,2,1
6008,34,1
6009,34,1
6010,2,1
6011,15,1
6012,11,1
6013,38,1
6014,18,1
6015,39,1
6016,8,1
6017,9,1
6018,35,1
6019,9,1
6020,24,1
6021,10,1
6022,5,1
6023,19,1
6024,40,1
6025,41,1
6026,31,1
6027,8,1
6028,40,1
6029,45,1
6030,18,1
6031,10,1
6032,48,1
6033,37,1
6034,37,1
6035,11,1
6036,41,1
6037,14,1
6038,49,1
6039,15,1
6040,41,1
6041,51,1
6042,15,1
6043,1,1
6044,36,1
6045,40,1
6046,0,1
6047,31,1
6048,46,1
6049,20,1
6050,51,1
6051,51,1
6052,5,1
6053,22,1
6054,7,1
6055,36,1
6056,10,1
6057,18,1
6058,44,1
6059,27,1
6060,6,1
6061,18,1
6062,34,1
6063,26,1
6064,31,1
6065,36,1
6066,27,1
6067,45,1
6068,35,1
6069,24,1
6070,4,1
6071,45,1
6072,2,1
6073,11,1
6074,7,1
6075,40,1
6076,16,1
6077,0,1
6078,27,1
6079,14,1
6080,27,1
6081,0,1
6082,42,1
6083,28,1
6084,12,1
6085,13,1
6086,21,1
6087,36,1
6088,21,1
6089,3,1
6090,34,1
6091,25,1
6092,28,1
6093,44,1
6094,1,1
6095,51,1
6096,38,1
6097,40,1
6098,50,1
6099,43,1
6100,25,1
6101,12,1
6102,33,1
6103,11,1
6104,3,1
6105,40,1
6106,16,1
6107,2,1
6108,18,1
6109,43,1
6110,12,1
6111,34,1
6112,38,1
6113,4,1
6114,8,1
6115,25,1
6116,48,1
6117,12,1
6118,35,1
6119,51,1
6120,0,1
6121,22,1
6122,33,1
6123,29,1
6124,1,1
6125,12,1
6126,19,1
6127,10,1
6128,18,1
6129,49,1
6130,33,1
6131,1,1
6132,31,1
6133,18,1
6134,41,1
6135,8,1
